category,input_circumstance,lang,output_circumstance,query,response,variables
balance-inquiry,dynamic-query,en-US,dynamic-query,What is my balance?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,what is the balance?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,What is my total amount?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,what is my amount?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,What is the total account balance?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,What is my total account balance?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,What is my account balance?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,What is the balance in my account?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,What is my card balance?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,what is the balance in my card?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,What is my wallet balance?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,What is the wallet balance?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,what is the balance in my wallet?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,My balance?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,my wallet balance?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,My card balance?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,I need to know my card balance,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,I need to know my wallet balance,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,I need to know my account balance,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,I need to know my balance,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,I want to know my card balance,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,I want to know my wallet balance,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,I want to know my account balance,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,I want to know my balance,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,balance?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,Card balance,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,Wallet balance,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,How much money do I have?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,How much money do I have in my bank account?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,Show me the money!!,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,Where’s my money?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,what’s my money?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,money?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
balance-inquiry,dynamic-query,en-US,dynamic-query,Show me the moolah!,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,What is my transaction history?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,what is the transaction history?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,What is my total amount?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,what is my amount?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,What is the total account transaction history?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,What is my total account transaction history?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,What is my account transaction history?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,What is the transaction history in my account?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,What is my card transaction history?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,what is the transaction history in my card?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,What is my wallet transaction history?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,What is the wallet transaction history?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,what is the transaction history in my wallet?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,My transaction history?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,my wallet transaction history?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,My card transaction history?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,I need to know my card transaction history,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,I need to know my wallet transaction history,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,I need to know my account transaction history,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,I need to know my transaction history,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,I want to know my card transaction history,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,I want to know my wallet transaction history,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,I want to know my account transaction history,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,I want to know my transaction history,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,transaction history?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,Card transaction history,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,Wallet transaction history,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
transaction-history-inquiry,dynamic-query,en-US,dynamic-query,Transactions?,"[{'text': ['Your wallet balance is $balance'], 'custom': ''}]","[{'name': 'number_1', 'type': '@def.number', 'value': '$balance', 'io_type': '@def.output'}]"
introduction,static-query,en-US,static-query,Hello there!,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,Hi,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,Hello,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,Hey,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,Hey there,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,Good morning,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,Good afternoon,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,good evening,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,Hello sir,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,hello mam,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,thanks,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,Thank you,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,That would be all,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,that should be all,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,thank!,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,no,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,No thank you,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,That’s it,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,that’s enough,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,Nothing else,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,No more,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,I’m satisfied,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,i am satisfied,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,good day,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
introduction,static-query,en-US,static-query,Good night,"[{'text': ['Hi! How can I help you with your account?'], 'custom': ''}]",[]
