category,input_circumstance,lang,output_circumstance,query,response,variables
small-talk,static-query,en-US,static-query,How are you?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,How are you doing?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,How is it going?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,What’s up?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,What is up?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Tell me something,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,OK,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,How can you help?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,What can you do?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Can you help me?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,"Hi, my name is","[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Happy birthday!,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,I have a question,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,can you help me?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Do you know a joke?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,You’re funny,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Tell me a joke,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Tell a joke,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,are you single?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,you are single,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Where do you live?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Your address,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Who created you?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Who is your creator?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Will you marry me?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Do you like people?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,What are you?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Are you a robot?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,A Bot?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Are you human?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Not human?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Are you a bot?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,You a robot?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,you’re cute,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,You are cute,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,You are handsome,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Do you have a hobby?,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Tell me your hobby,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Tell me your hobbies,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Tell me about your personality,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Woohoooo!!!,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Woohoo!!,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Yippiee!,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
small-talk,static-query,en-US,static-query,Yahoo!,"[{'text': ['I’m good. Thanks for asking!!'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,you’re annoying,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,Are you stupid?,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,you’re stupid,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,Stupid bot,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,stupid robot,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,you’re so stupid!,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,insane!!,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,foolish bot,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,Foolish robot,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,You are annoying,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,I hate you,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,you’re boring,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,You are boring,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,You are bad,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,you’re bad,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,you’re crazy,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,You are crazy,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,Don’t you understand anything?,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,You don’t understand anything,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,you’re dumb,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,are you dumb?,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,what the fuck?,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,Fuck you,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,This is shit,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,fuck,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,hell,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,Fuck off,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,shitty,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,Shitty service,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,stupid,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,Stupid bot,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,You are disgusting,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,you’re disgusting,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,you’re horrible,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,you are horrible,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,you are useless,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,you’re useless,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,useless,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,This is stupid,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,You have no sense,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,You make no sense,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,You have no use,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,You are an idiot,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,you're an idiot,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,you idiot,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,wtf?,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,WTH?,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,fuck this,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,Are you stupid?,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,Are you idiot?,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,You are stupid,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,You're stupid,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,You are dumb,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,you’re dumb,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,you’re fuck,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,you are fuck,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
expletive,static-query,en-US,static-query,What the hell,"[{'text': ['Sorry you feel this way.'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,need to talk to human,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,Let me talk to customer agent,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,Let me talk to customer support,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,Let me speak to customer service,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,Let me speak to customer agent,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,Let me speak to customer support,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,Let me talk to customer service,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,Customer service,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,Customer support,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,Customer agent,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,Need a human,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,Need live human,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,need to speak to human,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,I need customer support,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,Need customer support,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,I want to speak to human,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,I want to speak to customer service,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,I need human,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,i need customer service,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,i need live agent,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,I want to speak to live agent,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
escalation,static-query,en-US,static-query,I need answers now!,"[{'text': ['Sure! You can reach out to our customer service on XXX-XXX-XXXX. Thank you for reaching out!!'], 'custom': ''}]",[]
card-block,dynamic-query,en-US,dynamic-query,card block,"[{'text': ['Sure. Your card ending XXXX has been successfully blocked.'], 'custom': ''}]",[]
card-block,dynamic-query,en-US,dynamic-query,Block card,"[{'text': ['Sure. Your card ending XXXX has been successfully blocked.'], 'custom': ''}]",[]
card-block,dynamic-query,en-US,dynamic-query,block my card,"[{'text': ['Sure. Your card ending XXXX has been successfully blocked.'], 'custom': ''}]",[]
card-block,dynamic-query,en-US,dynamic-query,Can you block my card?,"[{'text': ['Sure. Your card ending XXXX has been successfully blocked.'], 'custom': ''}]",[]
card-block,dynamic-query,en-US,dynamic-query,Please block my card,"[{'text': ['Sure. Your card ending XXXX has been successfully blocked.'], 'custom': ''}]",[]
card-block,dynamic-query,en-US,dynamic-query,I need to block my card,"[{'text': ['Sure. Your card ending XXXX has been successfully blocked.'], 'custom': ''}]",[]
card-block,dynamic-query,en-US,dynamic-query,Card needs to be blocked,"[{'text': ['Sure. Your card ending XXXX has been successfully blocked.'], 'custom': ''}]",[]
card-unblock,dynamic-query,en-US,dynamic-query,card unblock,"[{'text': ['Sure. Your card ending XXXX has been successfully unblocked.'], 'custom': ''}]",[]
card-unblock,dynamic-query,en-US,dynamic-query,unblock card,"[{'text': ['Sure. Your card ending XXXX has been successfully unblocked.'], 'custom': ''}]",[]
card-unblock,dynamic-query,en-US,dynamic-query,unblock my card,"[{'text': ['Sure. Your card ending XXXX has been successfully unblocked.'], 'custom': ''}]",[]
card-unblock,dynamic-query,en-US,dynamic-query,Can you unblock my card?,"[{'text': ['Sure. Your card ending XXXX has been successfully unblocked.'], 'custom': ''}]",[]
card-unblock,dynamic-query,en-US,dynamic-query,Please unblock my card,"[{'text': ['Sure. Your card ending XXXX has been successfully unblocked.'], 'custom': ''}]",[]
card-unblock,dynamic-query,en-US,dynamic-query,I need to unblock my card,"[{'text': ['Sure. Your card ending XXXX has been successfully unblocked.'], 'custom': ''}]",[]
card-unblock,dynamic-query,en-US,dynamic-query,Card needs to be unblocked,"[{'text': ['Sure. Your card ending XXXX has been successfully unblocked.'], 'custom': ''}]",[]
